# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381474689000 905 af9984c3877fb0231a49158ef084d0eda5726a28 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/DownloadService.class
1381472655000 559 64d6795ec6644fb55b00021174edbeacd4762581 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/R.class
1381478557000 3838 ae605fddd8ab86d3a42cc60db611237a9d91792d /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/UIActivity.class
1381472655000 394 770d060032cde0af3786d77fd806dc8ff5df3a6a /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/R$layout.class
1381478557000 1361 b16696de129d5fbf966909140c086867ece6c977 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/UIActivity$2.class
1381472655000 422 ead06b2a0ccbe4dce758e305a731900e435269cd /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/R$style.class
1381478251000 1772 0ddccf5de5efc22fbb0555550b0ef01ca0cfd35b /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/UIActivity$1.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/bo/android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1381478537000 1174 6573c280b2f8c21027c36ac85b8f8b341ea54886 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/UIActivity$3.class
1381472655000 398 91045d4ff183fea87ce6bd8d1804ec5a102e801d /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/R$drawable.class
1381472655000 331 78a855d096ce93d5bc5653ece0aef50dc00a7bc2 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/R$attr.class
1381472655000 446 70d253b0958c0b17b43a0b6e01c0f585872bb4b9 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/R$id.class
1381472655000 460 7df9ab24cf5b6dcf4a0a014f998b36b76462c6c7 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/BuildConfig.class
1381472655000 389 f8727c3b759f3a51492d35e5ee19534c60690dd8 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/debug/com/jpjy/basket/R$string.class
1381472078000 156948 224c93f1824fa17b96db7250c2e5e2703d45e052 /home/bo/AndroidStudioProjects/BasketProject/Basket/libs/ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar
