# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381472659000 446 70d253b0958c0b17b43a0b6e01c0f585872bb4b9 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/R$id.class
1381472659000 389 f8727c3b759f3a51492d35e5ee19534c60690dd8 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/R$string.class
1381472659000 339 c93593354feb7353d6ddf3e253de31c829a9be27 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/BuildConfig.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/bo/android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1381472659000 394 770d060032cde0af3786d77fd806dc8ff5df3a6a /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/R$layout.class
1381472659000 559 64d6795ec6644fb55b00021174edbeacd4762581 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/R.class
1381472659000 1022 894fee7893f67063e634e0e580689cc801028c7b /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/UIActivity$3.class
1381472659000 398 91045d4ff183fea87ce6bd8d1804ec5a102e801d /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/R$drawable.class
1381472659000 1771 d1c2645aa81b2c8236ba0c377de6aa23493eba18 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/UIActivity$1.class
1381472659000 331 78a855d096ce93d5bc5653ece0aef50dc00a7bc2 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/R$attr.class
1381472659000 422 ead06b2a0ccbe4dce758e305a731900e435269cd /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/R$style.class
1381472078000 156948 224c93f1824fa17b96db7250c2e5e2703d45e052 /home/bo/AndroidStudioProjects/BasketProject/Basket/libs/ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar
1381472659000 4389 955ca36b2da9321b5db4c5fc708485c13746d195 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/UIActivity.class
1381472659000 1328 8be0aa7ce6d193974f1197a52d2037e7a7eb1a40 /home/bo/AndroidStudioProjects/BasketProject/Basket/build/classes/release/com/jpjy/basket/UIActivity$2.class
